code_module,code_presentation,id_student,date_registration,date_unregistration
BBB,2014B,1,-51,
EEE,2014B,2,-40,
DDD,2013J,2,-56,
CCC,2014B,3,-50,
BBB,2014B,4,-39,
AAA,2014B,4,-43,
DDD,2014B,5,-27,149.0
AAA,2014B,5,-44,
EEE,2014B,6,-16,
BBB,2013J,7,-50,
BBB,2014B,8,-49,
EEE,2013J,8,-34,
AAA,2013J,9,-15,
CCC,2013J,9,-10,
BBB,2014B,10,-55,
AAA,2013J,10,-25,
BBB,2013J,11,-57,
CCC,2013J,11,-13,
AAA,2013J,12,-38,
CCC,2014B,13,-47,
CCC,2013J,14,-56,
BBB,2014B,14,-37,
BBB,2014B,15,-31,
BBB,2013J,16,-17,72.0
AAA,2013J,16,-41,
CCC,2014B,17,-42,
EEE,2014B,17,-22,
AAA,2014B,18,-36,
AAA,2013J,19,-27,
DDD,2014B,19,-27,
CCC,2014B,20,-22,
CCC,2013J,21,-31,
AAA,2014B,21,-23,
EEE,2014B,22,-20,
DDD,2014B,22,-48,
EEE,2014B,23,-59,
CCC,2013J,23,-31,
AAA,2013J,24,-45,
BBB,2013J,25,-26,
AAA,2014B,26,-41,23.0
CCC,2014B,26,-51,
EEE,2014B,27,-38,
CCC,2013J,28,-15,
EEE,2014B,29,-59,
AAA,2013J,29,-13,148.0
AAA,2013J,30,-54,
DDD,2013J,31,-49,
EEE,2013J,32,-19,
DDD,2014B,32,-37,20.0
CCC,2013J,33,-44,
CCC,2013J,34,-24,17.0
CCC,2014B,35,-29,123.0
BBB,2014B,35,-30,
DDD,2013J,36,-10,
CCC,2014B,37,-38,
DDD,2013J,37,-33,167.0
DDD,2013J,38,-49,
BBB,2014B,39,-44,
EEE,2014B,40,-42,
AAA,2014B,41,-29,
EEE,2013J,42,-25,
BBB,2013J,43,-18,154.0
AAA,2013J,43,-40,
CCC,2014B,44,-57,
BBB,2014B,44,-32,167.0
AAA,2014B,45,-16,
EEE,2014B,46,-57,
BBB,2014B,47,-49,
CCC,2014B,47,-51,
BBB,2014B,48,-55,
AAA,2014B,48,-20,
AAA,2013J,49,-43,
BBB,2014B,49,-21,
DDD,2014B,50,-54,
AAA,2014B,50,-56,
DDD,2013J,51,-36,
CCC,2013J,52,-21,
BBB,2014B,52,-22,
BBB,2013J,53,-17,
EEE,2013J,54,-25,
EEE,2014B,55,-38,
BBB,2014B,56,-44,
AAA,2013J,56,-38,
EEE,2014B,57,-40,
DDD,2013J,58,-22,85.0
BBB,2013J,59,-11,
AAA,2013J,60,-42,
CCC,2013J,61,-17,
EEE,2013J,62,-50,
BBB,2013J,62,-49,
EEE,2013J,63,-58,
CCC,2014B,63,-50,
DDD,2014B,64,-41,47.0
EEE,2013J,65,-37,
BBB,2013J,65,-24,
AAA,2014B,66,-32,
BBB,2013J,66,-33,
BBB,2014B,67,-22,
DDD,2014B,67,-30,
EEE,2014B,68,-21,
BBB,2014B,68,-22,
AAA,2013J,69,-48,
CCC,2014B,70,-32,
BBB,2014B,70,-59,
DDD,2014B,71,-55,
EEE,2014B,72,-52,
CCC,2013J,73,-37,
DDD,2013J,74,-23,
EEE,2013J,75,-26,
CCC,2014B,76,-33,
AAA,2014B,77,-43,
BBB,2013J,77,-57,
CCC,2013J,78,-31,
EEE,2013J,79,-19,
DDD,2013J,79,-17,
DDD,2014B,80,-30,
BBB,2014B,80,-46,16.0
BBB,2013J,81,-35,
AAA,2013J,82,-22,89.0
EEE,2014B,82,-39,168.0
BBB,2014B,83,-14,
DDD,2013J,84,-41,
AAA,2013J,85,-25,
AAA,2013J,86,-56,
EEE,2014B,87,-18,159.0
BBB,2013J,87,-53,
DDD,2014B,88,-49,
DDD,2014B,89,-54,
DDD,2013J,90,-46,
AAA,2014B,91,-23,
BBB,2014B,92,-25,
AAA,2014B,92,-52,
AAA,2013J,93,-29,72.0
EEE,2013J,94,-53,
BBB,2014B,94,-24,
AAA,2014B,95,-53,146.0
DDD,2013J,95,-10,
AAA,2014B,96,-44,
DDD,2013J,97,-53,
DDD,2014B,98,-29,
AAA,2013J,98,-54,
AAA,2014B,99,-15,
CCC,2013J,99,-51,
BBB,2014B,100,-19,
DDD,2014B,100,-57,132.0
BBB,2013J,101,-42,
EEE,2014B,101,-25,109.0
BBB,2013J,102,-15,92.0
EEE,2014B,103,-40,
BBB,2013J,103,-11,27.0
AAA,2013J,104,-51,
DDD,2014B,104,-37,
DDD,2014B,105,-13,123.0
AAA,2014B,105,-25,
DDD,2014B,106,-54,
CCC,2013J,106,-56,
BBB,2014B,107,-11,
BBB,2013J,108,-45,
DDD,2014B,109,-10,
BBB,2013J,109,-48,
BBB,2014B,110,-32,
CCC,2014B,111,-35,
